time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-31 00:00:00+00:00,6.0,5.0,22,6
2023-06-01 00:00:00+00:00,2.0,2.0,49,15
2023-06-02 00:00:00+00:00,3.0,3.0,28,3
2023-06-03 00:00:00+00:00,2.0,2.0,23,6
2023-06-04 00:00:00+00:00,2.0,2.0,3,1
2023-06-05 00:00:00+00:00,3.0,3.0,12,4
2023-06-06 00:00:00+00:00,2.0,2.0,51,5
2023-06-07 00:00:00+00:00,6.0,5.0,9,5
2023-06-08 00:00:00+00:00,2.0,2.0,30,6
2023-06-09 00:00:00+00:00,5.0,4.0,10,6
2023-06-10 00:00:00+00:00,5.0,2.0,6,2
2023-06-11 00:00:00+00:00,1.0,1.0,19,3
2023-06-12 00:00:00+00:00,3.0,3.0,3,2
2023-06-13 00:00:00+00:00,,,22,6
