time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-27 00:00:00+00:00,3,3,23,3
2023-05-28 00:00:00+00:00,4,4,12,5
2023-05-29 00:00:00+00:00,6,6,14,9
2023-05-30 00:00:00+00:00,2,2,15,10
2023-05-31 00:00:00+00:00,6,5,22,6
2023-06-01 00:00:00+00:00,2,2,49,15
2023-06-02 00:00:00+00:00,3,3,28,3
2023-06-03 00:00:00+00:00,2,2,23,6
2023-06-04 00:00:00+00:00,2,2,3,1
2023-06-05 00:00:00+00:00,3,3,12,4
2023-06-06 00:00:00+00:00,2,2,51,5
2023-06-07 00:00:00+00:00,6,5,9,5
2023-06-08 00:00:00+00:00,2,2,30,6
2023-06-09 00:00:00+00:00,4,3,10,6
