time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-19 00:00:00+00:00,2,2,23,5
2023-03-20 00:00:00+00:00,4,3,25,7
2023-03-21 00:00:00+00:00,4,3,15,6
2023-03-22 00:00:00+00:00,3,3,10,4
2023-03-23 00:00:00+00:00,4,3,29,9
2023-03-24 00:00:00+00:00,5,4,39,6
2023-03-25 00:00:00+00:00,2,2,43,7
2023-03-26 00:00:00+00:00,2,2,10,7
2023-03-27 00:00:00+00:00,7,6,14,9
2023-03-28 00:00:00+00:00,6,5,22,8
2023-03-29 00:00:00+00:00,2,2,16,7
2023-03-30 00:00:00+00:00,4,4,41,5
2023-03-31 00:00:00+00:00,2,2,24,5
2023-04-01 00:00:00+00:00,1,1,4,2
