time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-25 00:00:00+00:00,3.0,1.0,11.0,4.0
2024-11-26 00:00:00+00:00,1.0,1.0,,
2024-11-27 00:00:00+00:00,,,15.0,3.0
2024-11-28 00:00:00+00:00,4.0,1.0,8.0,2.0
2024-11-29 00:00:00+00:00,,,3.0,3.0
2024-11-30 00:00:00+00:00,2.0,1.0,4.0,3.0
2024-12-01 00:00:00+00:00,,,5.0,2.0
2024-12-02 00:00:00+00:00,2.0,2.0,,
2024-12-03 00:00:00+00:00,3.0,1.0,6.0,3.0
2024-12-04 00:00:00+00:00,,,3.0,2.0
2024-12-05 00:00:00+00:00,1.0,1.0,,
2024-12-06 00:00:00+00:00,3.0,2.0,3.0,2.0
2024-12-07 00:00:00+00:00,2.0,1.0,17.0,2.0
2024-12-08 00:00:00+00:00,2.0,1.0,8.0,3.0
