time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-17 00:00:00+00:00,14,5,1,1
2026-06-18 00:00:00+00:00,21,5,0,0
2026-06-19 00:00:00+00:00,38,8,0,0
2026-06-20 00:00:00+00:00,45,12,1,1
2026-06-21 00:00:00+00:00,45,12,0,0
2026-06-22 00:00:00+00:00,34,8,0,0
2026-06-23 00:00:00+00:00,29,9,0,0
2026-06-24 00:00:00+00:00,18,3,0,0
2026-06-25 00:00:00+00:00,34,9,1,1
2026-06-26 00:00:00+00:00,16,6,1,1
2026-06-27 00:00:00+00:00,9,4,0,0
2026-06-28 00:00:00+00:00,12,6,1,1
2026-06-29 00:00:00+00:00,16,7,1,1
2026-06-30 00:00:00+00:00,11,5,0,0
