time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-15 00:00:00+00:00,2.0,2.0,1.0,1.0
2023-01-16 00:00:00+00:00,5.0,4.0,5.0,2.0
2023-01-17 00:00:00+00:00,2.0,2.0,2.0,2.0
2023-01-18 00:00:00+00:00,1.0,1.0,5.0,2.0
2023-01-19 00:00:00+00:00,2.0,2.0,2.0,1.0
2023-01-20 00:00:00+00:00,1.0,1.0,,
2023-01-21 00:00:00+00:00,1.0,1.0,,
2023-01-22 00:00:00+00:00,2.0,2.0,,
2023-01-23 00:00:00+00:00,317.0,3.0,,
2023-01-24 00:00:00+00:00,4.0,2.0,3.0,3.0
2023-01-25 00:00:00+00:00,4.0,2.0,1.0,1.0
2023-01-26 00:00:00+00:00,3.0,3.0,4.0,3.0
2023-01-27 00:00:00+00:00,5.0,3.0,1.0,1.0
2023-01-28 00:00:00+00:00,,,2.0,1.0
