time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-07-30 00:00:00+00:00,1,1,4.0,2.0
2025-07-31 00:00:00+00:00,1,1,5.0,1.0
2025-08-01 00:00:00+00:00,4,4,1.0,1.0
2025-08-02 00:00:00+00:00,3,3,1.0,1.0
2025-08-03 00:00:00+00:00,6,6,,
2025-08-04 00:00:00+00:00,2,2,1.0,1.0
2025-08-05 00:00:00+00:00,3,3,9.0,1.0
2025-08-06 00:00:00+00:00,5,5,1.0,1.0
2025-08-07 00:00:00+00:00,3,3,6.0,2.0
2025-08-08 00:00:00+00:00,2,2,3.0,1.0
2025-08-09 00:00:00+00:00,2,2,,
2025-08-10 00:00:00+00:00,1,1,1.0,1.0
2025-08-11 00:00:00+00:00,3,3,,
2025-08-12 00:00:00+00:00,2,1,,
