time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-27 00:00:00+00:00,4,4,,
2025-11-28 00:00:00+00:00,5,5,2.0,2.0
2025-11-29 00:00:00+00:00,2,2,3.0,3.0
2025-11-30 00:00:00+00:00,3,3,1.0,1.0
2025-12-01 00:00:00+00:00,43,12,,
2025-12-02 00:00:00+00:00,23,6,,
2025-12-03 00:00:00+00:00,94,19,1.0,1.0
2025-12-04 00:00:00+00:00,10,5,1.0,1.0
2025-12-05 00:00:00+00:00,10,6,3.0,1.0
2025-12-06 00:00:00+00:00,8,4,,
2025-12-07 00:00:00+00:00,9,5,5.0,2.0
2025-12-08 00:00:00+00:00,7,3,,
2025-12-09 00:00:00+00:00,11,5,6.0,6.0
2025-12-10 00:00:00+00:00,2,2,1.0,1.0
