time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-21 00:00:00+00:00,2,2,9.0,2.0
2022-12-22 00:00:00+00:00,1,1,5.0,3.0
2022-12-23 00:00:00+00:00,3,2,1.0,1.0
2022-12-24 00:00:00+00:00,2,2,6.0,2.0
2022-12-25 00:00:00+00:00,1,1,6.0,3.0
2022-12-26 00:00:00+00:00,1,1,3.0,2.0
2022-12-27 00:00:00+00:00,1,1,14.0,9.0
2022-12-28 00:00:00+00:00,1,1,,
2022-12-29 00:00:00+00:00,3,3,20.0,2.0
2022-12-30 00:00:00+00:00,3,2,3.0,1.0
2022-12-31 00:00:00+00:00,1,1,,
2023-01-01 00:00:00+00:00,2,2,3.0,2.0
2023-01-02 00:00:00+00:00,2,2,1.0,1.0
2023-01-03 00:00:00+00:00,9,5,10.0,3.0
